,movie,year,imdb,metascore,votes
459,Lost,2004,8.4,,448478
460,Troy,2004,7.2,,444908
461,The Butterfly Effect,2004,7.7,,415542
462,The Bourne Supremacy,2004,7.8,73.0,402337
463,Crash,2004,7.8,69.0,397322
464,The Day After Tomorrow,2004,6.4,,380054
465,Shrek 2,2004,7.2,75.0,373496
466,House M.D.,2004,8.7,,368087
467,The Terminal,2004,7.3,,359687
468,Saw,2004,7.6,,347159
469,Collateral,2004,7.5,71.0,331829
470,Ocean's Twelve,2004,6.5,,327146
471,The Machinist,2004,7.7,61.0,325710
472,Hotel Rwanda,2004,8.1,79.0,309417
473,Anchorman: The Legend of Ron Burgundy,2004,7.2,63.0,304484
474,Man on Fire,2004,7.7,,303597
475,The Aviator,2004,7.5,77.0,303496
476,50 First Dates,2004,6.8,,299939
477,Der Untergang,2004,8.2,82.0,299374
478,Mean Girls,2004,7.0,66.0,296045
479,National Treasure,2004,6.9,,282267
480,Hellboy,2004,6.9,72.0,281206
481,Hauru no ugoku shiro,2004,8.2,80.0,276466
482,Meet the Fockers,2004,6.3,,235637
483,Van Helsing,2004,6.1,,226133
484,The Village,2004,6.5,,224563
485,Dawn of the Dead,2004,7.3,,217955
486,Dodgeball: A True Underdog Story,2004,6.7,,210814
487,Before Sunset,2004,8.1,90.0,203873
488,The Chronicles of Riddick,2004,6.7,,202430
489,Garden State,2004,7.5,67.0,200264
490,The Passion of the Christ,2004,7.2,,198447
491,Finding Neverland,2004,7.7,67.0,189632
492,The Girl Next Door,2004,6.7,,188691
493,Closer,2004,7.3,65.0,188384
494,A Series of Unfortunate Events,2004,6.8,62.0,182980
495,Napoleon Dynamite,2004,6.9,64.0,181743
496,EuroTrip,2004,6.6,,180679
497,Resident Evil: Apocalypse,2004,6.2,,173340
498,AVP: Alien vs. Predator,2004,5.6,,170823
499,Harold & Kumar Go to White Castle,2004,7.1,64.0,170592
500,Batman Begins,2005,8.3,70.0,1171391
501,V for Vendetta,2005,8.2,62.0,938585
502,Sin City,2005,8.0,74.0,710505
503,Star Wars: Episode III - Revenge of the Sith,2005,7.6,68.0,628708
504,How I Met Your Mother,2005,8.3,,528342
505,Harry Potter and the Goblet of Fire,2005,7.7,81.0,478501
506,Prison Break,2005,8.4,,422792
507,Mr. & Mrs. Smith,2005,6.5,,409711
508,Charlie and the Chocolate Factory,2005,6.7,72.0,382721
509,War of the Worlds,2005,6.5,73.0,382358
510,King Kong,2005,7.2,81.0,361574
511,The 40 Year Old Virgin,2005,7.1,73.0,357675
512,Supernatural,2005,8.5,,345774
513,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6.9,75.0,334831
514,Madagascar,2005,6.9,,323945
515,Wedding Crashers,2005,7.0,64.0,310828
516,Brokeback Mountain,2005,7.7,87.0,295425
517,Fantastic Four,2005,5.7,,293641
518,The Island,2005,6.9,,286012
519,The Office,2005,8.8,,282743
520,Lord of War,2005,7.6,62.0,274866
521,Hitch,2005,6.6,,274684
522,Constantine,2005,7.0,,272984
523,Serenity,2005,7.9,74.0,267252
524,Kingdom of Heaven,2005,7.2,63.0,247421
525,Pride & Prejudice,2005,7.8,82.0,227406
526,Corpse Bride,2005,7.4,83.0,220470
527,Saw II,2005,6.6,,215066
528,Walk the Line,2005,7.9,72.0,209943
529,A History of Violence,2005,7.5,81.0,208502
530,Grey's Anatomy,2005,7.6,,206658
531,Thank You for Smoking,2005,7.6,71.0,204700
532,Kiss Kiss Bang Bang,2005,7.6,72.0,200301
533,Munich,2005,7.6,74.0,196713
534,Match Point,2005,7.6,72.0,189078
535,The Descent,2005,7.2,71.0,181892
536,Doctor Who,2005,8.7,,181375
537,Transporter 2,2005,6.3,,177571
538,The Hitchhiker's Guide to the Galaxy,2005,6.8,63.0,175716
539,It's Always Sunny in Philadelphia,2005,8.7,,167191
540,Cinderella Man,2005,8.0,69.0,164951
541,Jarhead,2005,7.0,,160379
542,Hostel,2005,5.9,,156923
543,The Longest Yard,2005,6.4,,148468
544,Hard Candy,2005,7.1,,145428
545,Flightplan,2005,6.3,,141875
546,Rome,2005,8.8,,137997
547,Criminal Minds,2005,8.1,,135595
548,Hooligans,2005,7.5,,132405
549,Memoirs of a Geisha,2005,7.4,,130428
550,Batman Begins,2005,8.3,70.0,1171391
551,V for Vendetta,2005,8.2,62.0,938585
552,Sin City,2005,8.0,74.0,710505
553,Star Wars: Episode III - Revenge of the Sith,2005,7.6,68.0,628708
554,How I Met Your Mother,2005,8.3,,528342
555,Harry Potter and the Goblet of Fire,2005,7.7,81.0,478501
556,Prison Break,2005,8.4,,422792
557,Mr. & Mrs. Smith,2005,6.5,,409711
558,Charlie and the Chocolate Factory,2005,6.7,72.0,382721
559,War of the Worlds,2005,6.5,73.0,382358
560,King Kong,2005,7.2,81.0,361574
561,The 40 Year Old Virgin,2005,7.1,73.0,357675
562,Supernatural,2005,8.5,,345774
563,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6.9,75.0,334831
564,Madagascar,2005,6.9,,323945
565,Wedding Crashers,2005,7.0,64.0,310828
566,Brokeback Mountain,2005,7.7,87.0,295425
567,Fantastic Four,2005,5.7,,293641
568,The Island,2005,6.9,,286012
569,The Office,2005,8.8,,282743
570,Lord of War,2005,7.6,62.0,274866
571,Hitch,2005,6.6,,274684
572,Constantine,2005,7.0,,272984
573,Serenity,2005,7.9,74.0,267252
574,Kingdom of Heaven,2005,7.2,63.0,247421
575,Pride & Prejudice,2005,7.8,82.0,227406
576,Corpse Bride,2005,7.4,83.0,220470
577,Saw II,2005,6.6,,215066
578,Walk the Line,2005,7.9,72.0,209943
579,A History of Violence,2005,7.5,81.0,208502
580,Grey's Anatomy,2005,7.6,,206658
581,Thank You for Smoking,2005,7.6,71.0,204700
582,Kiss Kiss Bang Bang,2005,7.6,72.0,200301
583,Munich,2005,7.6,74.0,196713
584,Match Point,2005,7.6,72.0,189078
585,The Descent,2005,7.2,71.0,181892
586,Doctor Who,2005,8.7,,181375
587,Transporter 2,2005,6.3,,177571
588,The Hitchhiker's Guide to the Galaxy,2005,6.8,63.0,175716
589,It's Always Sunny in Philadelphia,2005,8.7,,167191
590,Cinderella Man,2005,8.0,69.0,164951
591,Jarhead,2005,7.0,,160379
592,Hostel,2005,5.9,,156923
593,The Longest Yard,2005,6.4,,148468
594,Hard Candy,2005,7.1,,145428
595,Flightplan,2005,6.3,,141875
596,Rome,2005,8.8,,137997
597,Criminal Minds,2005,8.1,,135595
598,Hooligans,2005,7.5,,132405
599,Memoirs of a Geisha,2005,7.4,,130428
600,The Departed,2006,8.5,85.0,1054865
601,The Prestige,2006,8.5,66.0,1043786
602,300,2006,7.7,,683430
603,The Big Bang Theory,2007,8.2,,631620
604,Pirates of the Caribbean: Dead Man's Chest,2006,7.3,,604556
605,Dexter,2006,8.7,,588327
606,Pan's Labyrinth,2006,8.2,98.0,563084
607,Casino Royale,2006,8.0,80.0,532617
608,Blood Diamond,2006,8.0,64.0,457064
609,X-Men: The Last Stand,2006,6.7,,444316
610,Children of Men,2006,7.9,84.0,423783
611,Little Miss Sunshine,2006,7.8,80.0,404340
612,The Pursuit of Happyness,2006,8.0,64.0,399064
613,The Da Vinci Code,2006,6.6,,366721
614,The Illusionist,2006,7.6,68.0,334017
615,The Devil Wears Prada,2006,6.9,62.0,333742
616,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,7.3,89.0,328813
617,Cars,2006,7.1,73.0,321039
618,The Lives of Others,2006,8.4,89.0,316465
619,Inside Man,2006,7.6,76.0,310135
620,Mission: Impossible III,2006,6.9,66.0,301831
621,Lucky Number Slevin,2006,7.8,,286335
622,Night at the Museum,2006,6.4,,281740
623,Click,2006,6.4,,279557
624,Deja Vu,2006,7.1,,272861
625,Babel,2006,7.5,69.0,270695
626,Apocalypto,2006,7.8,68.0,267667
627,Superman Returns,2006,6.1,72.0,258606
628,Ice Age: The Meltdown,2006,6.8,,230448
629,Crank,2006,7.0,,219412
630,The Holiday,2006,6.9,,217591
631,Heroes,2006,7.6,,216905
632,Perfume: The Story of a Murderer,2006,7.5,,216838
633,The Fast and the Furious: Tokyo Drift,2006,6.0,,215194
634,The Fountain,2006,7.3,,214427
635,Stranger Than Fiction,2006,7.6,67.0,205208
636,Silent Hill,2006,6.6,,200398
637,Rocky Balboa,2006,7.2,63.0,187227
638,Underworld: Evolution,2006,6.7,,178163
639,Death Note: Desu nôto,2006,9.0,,174869
640,Saw III,2006,6.2,,164153
641,The Last King of Scotland,2006,7.7,74.0,163662
642,Happy Feet,2006,6.5,77.0,155275
643,Talladega Nights: The Ballad of Ricky Bobby,2006,6.6,66.0,151324
644,The Hills Have Eyes,2006,6.4,,147193
645,Over the Hedge,2006,6.7,67.0,145380
646,Letters from Iwo Jima,2006,7.9,89.0,145116
647,Planet Earth,2006,9.4,,142671
648,She's the Man,2006,6.4,,134957
649,Smokin' Aces,2006,6.7,,130573
650,The Departed,2006,8.5,85.0,1054865
651,The Prestige,2006,8.5,66.0,1043786
652,300,2006,7.7,,683430
653,The Big Bang Theory,2007,8.2,,631620
654,Pirates of the Caribbean: Dead Man's Chest,2006,7.3,,604556
655,Dexter,2006,8.7,,588327
656,Pan's Labyrinth,2006,8.2,98.0,563084
657,Casino Royale,2006,8.0,80.0,532617
658,Blood Diamond,2006,8.0,64.0,457064
659,X-Men: The Last Stand,2006,6.7,,444316
660,Children of Men,2006,7.9,84.0,423783
661,Little Miss Sunshine,2006,7.8,80.0,404340
662,The Pursuit of Happyness,2006,8.0,64.0,399064
663,The Da Vinci Code,2006,6.6,,366721
664,The Illusionist,2006,7.6,68.0,334017
665,The Devil Wears Prada,2006,6.9,62.0,333742
666,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,7.3,89.0,328813
667,Cars,2006,7.1,73.0,321039
668,The Lives of Others,2006,8.4,89.0,316465
669,Inside Man,2006,7.6,76.0,310135
670,Mission: Impossible III,2006,6.9,66.0,301831
671,Lucky Number Slevin,2006,7.8,,286335
672,Night at the Museum,2006,6.4,,281740
673,Click,2006,6.4,,279557
674,Deja Vu,2006,7.1,,272861
675,Babel,2006,7.5,69.0,270695
676,Apocalypto,2006,7.8,68.0,267667
677,Superman Returns,2006,6.1,72.0,258606
678,Ice Age: The Meltdown,2006,6.8,,230448
679,Crank,2006,7.0,,219412
680,The Holiday,2006,6.9,,217591
681,Heroes,2006,7.6,,216905
682,Perfume: The Story of a Murderer,2006,7.5,,216838
683,The Fast and the Furious: Tokyo Drift,2006,6.0,,215194
684,The Fountain,2006,7.3,,214427
685,Stranger Than Fiction,2006,7.6,67.0,205208
686,Silent Hill,2006,6.6,,200398
687,Rocky Balboa,2006,7.2,63.0,187227
688,Underworld: Evolution,2006,6.7,,178163
689,Death Note: Desu nôto,2006,9.0,,174869
690,Saw III,2006,6.2,,164153
691,The Last King of Scotland,2006,7.7,74.0,163662
692,Happy Feet,2006,6.5,77.0,155275
693,Talladega Nights: The Ballad of Ricky Bobby,2006,6.6,66.0,151324
694,The Hills Have Eyes,2006,6.4,,147193
695,Over the Hedge,2006,6.7,67.0,145380
696,Letters from Iwo Jima,2006,7.9,89.0,145116
697,Planet Earth,2006,9.4,,142671
698,She's the Man,2006,6.4,,134957
699,Smokin' Aces,2006,6.7,,130573
700,No Country for Old Men,2007,8.1,91.0,752739
701,I Am Legend,2007,7.2,65.0,624229
702,The Bourne Ultimatum,2007,8.0,85.0,575228
703,Ratatouille,2007,8.0,96.0,566104
704,Transformers,2007,7.1,61.0,564269
705,Pirates of the Caribbean: At World's End,2007,7.1,,548640
706,Into the Wild,2007,8.1,73.0,516918
707,Superbad,2007,7.6,76.0,476320
708,Juno,2007,7.5,81.0,460896
709,There Will Be Blood,2007,8.2,93.0,455644
710,Spider-Man 3,2007,6.2,,451941
711,Harry Potter and the Order of the Phoenix,2007,7.5,71.0,443705
712,Hot Fuzz,2007,7.9,81.0,418254
713,Zodiac,2007,7.7,78.0,382232
714,Live Free or Die Hard,2007,7.1,69.0,367903
715,American Gangster,2007,7.8,76.0,362281
716,Knocked Up,2007,7.0,85.0,328166
717,Sweeney Todd: The Demon Barber of Fleet Street,2007,7.4,83.0,318528
718,Ocean's Thirteen,2007,6.9,62.0,293708
719,Shooter,2007,7.2,,288331
720,The Simpsons Movie,2007,7.3,80.0,288308
721,3:10 to Yuma,2007,7.7,76.0,266913
722,The Mist,2007,7.2,,257019
723,Shrek the Third,2007,6.1,,250037
724,Death Proof,2007,7.0,,240007
725,1408,2007,6.8,64.0,239015
726,28 Weeks Later,2007,7.0,78.0,238981
727,Stardust,2007,7.7,66.0,236870
728,4: Rise of the Silver Surfer,2007,5.6,,235957
729,Gone Baby Gone,2007,7.7,72.0,230347
730,Atonement,2007,7.8,85.0,225195
731,Sunshine,2007,7.3,64.0,217310
732,Eastern Promises,2007,7.7,82.0,211952
733,The Bucket List,2007,7.4,,211358
734,Ghost Rider,2007,5.2,,206599
735,Paranormal Activity,2007,6.3,68.0,205966
736,Disturbia,2007,6.9,62.0,205476
737,National Treasure: Book of Secrets,2007,6.5,,203189
738,P.S. I Love You,2007,7.1,,189762
739,Planet Terror,2007,7.1,,186340
740,The Number 23,2007,6.4,,182915
741,Mad Men,2007,8.6,,175902
742,Resident Evil: Extinction,2007,6.3,,171237
743,Grindhouse,2007,7.6,77.0,168360
744,Fracture,2007,7.2,68.0,166765
745,The Golden Compass,2007,6.1,,165839
746,Enchanted,2007,7.1,75.0,163221
747,The Darjeeling Limited,2007,7.2,67.0,162991
748,Californication,2007,8.3,,161936
749,The Man from Earth,2007,7.9,,158160
750,No Country for Old Men,2007,8.1,91.0,752739
751,I Am Legend,2007,7.2,65.0,624229
752,The Bourne Ultimatum,2007,8.0,85.0,575228
753,Ratatouille,2007,8.0,96.0,566104
754,Transformers,2007,7.1,61.0,564269
755,Pirates of the Caribbean: At World's End,2007,7.1,,548640
756,Into the Wild,2007,8.1,73.0,516918
757,Superbad,2007,7.6,76.0,476320
758,Juno,2007,7.5,81.0,460896
759,There Will Be Blood,2007,8.2,93.0,455644
760,Spider-Man 3,2007,6.2,,451941
761,Harry Potter and the Order of the Phoenix,2007,7.5,71.0,443705
762,Hot Fuzz,2007,7.9,81.0,418254
763,Zodiac,2007,7.7,78.0,382232
764,Live Free or Die Hard,2007,7.1,69.0,367903
765,American Gangster,2007,7.8,76.0,362281
766,Knocked Up,2007,7.0,85.0,328166
767,Sweeney Todd: The Demon Barber of Fleet Street,2007,7.4,83.0,318528
768,Ocean's Thirteen,2007,6.9,62.0,293708
769,Shooter,2007,7.2,,288331
770,The Simpsons Movie,2007,7.3,80.0,288308
771,3:10 to Yuma,2007,7.7,76.0,266913
772,The Mist,2007,7.2,,257019
773,Shrek the Third,2007,6.1,,250037
774,Death Proof,2007,7.0,,240007
775,1408,2007,6.8,64.0,239015
776,28 Weeks Later,2007,7.0,78.0,238981
777,Stardust,2007,7.7,66.0,236870
778,4: Rise of the Silver Surfer,2007,5.6,,235957
779,Gone Baby Gone,2007,7.7,72.0,230347
780,Atonement,2007,7.8,85.0,225195
781,Sunshine,2007,7.3,64.0,217310
782,Eastern Promises,2007,7.7,82.0,211952
783,The Bucket List,2007,7.4,,211358
784,Ghost Rider,2007,5.2,,206599
785,Paranormal Activity,2007,6.3,68.0,205966
786,Disturbia,2007,6.9,62.0,205476
787,National Treasure: Book of Secrets,2007,6.5,,203189
788,P.S. I Love You,2007,7.1,,189762
789,Planet Terror,2007,7.1,,186340
790,The Number 23,2007,6.4,,182915
791,Mad Men,2007,8.6,,175902
792,Resident Evil: Extinction,2007,6.3,,171237
793,Grindhouse,2007,7.6,77.0,168360
794,Fracture,2007,7.2,68.0,166765
795,The Golden Compass,2007,6.1,,165839
796,Enchanted,2007,7.1,75.0,163221
797,The Darjeeling Limited,2007,7.2,67.0,162991
798,Californication,2007,8.3,,161936
799,The Man from Earth,2007,7.9,,158160
800,The Dark Knight,2008,9.0,84.0,2020298
801,Breaking Bad,2008,9.5,,1159103
802,WALL·E,2008,8.4,95.0,887059
803,Iron Man,2008,7.9,79.0,833410
804,Slumdog Millionaire,2008,8.0,86.0,737092
805,Gran Torino,2008,8.1,72.0,660559
806,Taken,2008,7.8,,533575
807,The Curious Case of Benjamin Button,2008,7.8,70.0,531326
808,Hancock,2008,6.4,,404972
809,Twilight,2008,5.2,,388675
810,The Incredible Hulk,2008,6.8,61.0,387633
811,The Hurt Locker,2008,7.6,94.0,386666
812,Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2,65.0,386439
813,Quantum of Solace,2008,6.6,,373216
814,Kung Fu Panda,2008,7.6,73.0,372488
815,In Bruges,2008,7.9,67.0,356760
816,Tropic Thunder,2008,7.0,71.0,347344
817,Cloverfield,2008,7.0,64.0,347056
818,Wanted,2008,6.7,64.0,335979
819,Yes Man,2008,6.8,,306892
820,Pineapple Express,2008,7.0,64.0,289019
821,Burn After Reading,2008,7.0,63.0,283739
822,The Wrestler,2008,7.9,81.0,275205
823,Jumper,2008,6.1,,268993
824,Seven Pounds,2008,7.6,,264952
825,Forgetting Sarah Marshall,2008,7.2,67.0,244595
826,Step Brothers,2008,6.9,,243106
827,Hellboy II: The Golden Army,2008,7.0,78.0,236112
828,Sons of Anarchy,2008,8.6,,226249
829,Vicky Cristina Barcelona,2008,7.1,70.0,225168
830,Changeling,2008,7.7,63.0,221065
831,RocknRolla,2008,7.3,,217462
832,True Blood,2008,7.9,,217382
833,The Reader,2008,7.6,,215464
834,21,2008,6.8,,211342
835,Valkyrie,2008,7.1,,211237
836,Role Models,2008,6.9,61.0,209788
837,Fringe,2008,8.4,,204216
838,Rambo,2008,7.0,,199390
839,Body of Lies,2008,7.1,,196979
840,Yip Man,2008,8.0,,193982
841,Låt den rätte komma in,2008,7.9,82.0,193157
842,Get Smart,2008,6.5,,187975
843,Mamma Mia!,2008,6.4,,187971
844,Death Race,2008,6.4,,185759
845,The Happening,2008,5.0,,184319
846,Madagascar: Escape 2 Africa,2008,6.7,61.0,178943
847,The Chronicles of Narnia: Prince Caspian,2008,6.5,62.0,176120
848,Revolutionary Road,2008,7.3,69.0,175467
849,You Don't Mess with the Zohan,2008,5.5,,175208
850,The Dark Knight,2008,9.0,84.0,2020298
851,Breaking Bad,2008,9.5,,1159103
852,WALL·E,2008,8.4,95.0,887059
853,Iron Man,2008,7.9,79.0,833410
854,Slumdog Millionaire,2008,8.0,86.0,737092
855,Gran Torino,2008,8.1,72.0,660559
856,Taken,2008,7.8,,533575
857,The Curious Case of Benjamin Button,2008,7.8,70.0,531326
858,Hancock,2008,6.4,,404972
859,Twilight,2008,5.2,,388675
860,The Incredible Hulk,2008,6.8,61.0,387633
861,The Hurt Locker,2008,7.6,94.0,386666
862,Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2,65.0,386439
863,Quantum of Solace,2008,6.6,,373216
864,Kung Fu Panda,2008,7.6,73.0,372488
865,In Bruges,2008,7.9,67.0,356760
866,Tropic Thunder,2008,7.0,71.0,347344
867,Cloverfield,2008,7.0,64.0,347056
868,Wanted,2008,6.7,64.0,335979
869,Yes Man,2008,6.8,,306892
870,Pineapple Express,2008,7.0,64.0,289019
871,Burn After Reading,2008,7.0,63.0,283739
872,The Wrestler,2008,7.9,81.0,275205
873,Jumper,2008,6.1,,268993
874,Seven Pounds,2008,7.6,,264952
875,Forgetting Sarah Marshall,2008,7.2,67.0,244595
876,Step Brothers,2008,6.9,,243106
877,Hellboy II: The Golden Army,2008,7.0,78.0,236112
878,Sons of Anarchy,2008,8.6,,226249
879,Vicky Cristina Barcelona,2008,7.1,70.0,225168
880,Changeling,2008,7.7,63.0,221065
881,RocknRolla,2008,7.3,,217462
882,True Blood,2008,7.9,,217382
883,The Reader,2008,7.6,,215464
884,21,2008,6.8,,211342
885,Valkyrie,2008,7.1,,211237
886,Role Models,2008,6.9,61.0,209788
887,Fringe,2008,8.4,,204216
888,Rambo,2008,7.0,,199390
889,Body of Lies,2008,7.1,,196979
890,Yip Man,2008,8.0,,193982
891,Låt den rätte komma in,2008,7.9,82.0,193157
892,Get Smart,2008,6.5,,187975
893,Mamma Mia!,2008,6.4,,187971
894,Death Race,2008,6.4,,185759
895,The Happening,2008,5.0,,184319
896,Madagascar: Escape 2 Africa,2008,6.7,61.0,178943
897,The Chronicles of Narnia: Prince Caspian,2008,6.5,62.0,176120
898,Revolutionary Road,2008,7.3,69.0,175467
899,You Don't Mess with the Zohan,2008,5.5,,175208
900,Inglourious Basterds,2009,8.3,69.0,1095469
901,Avatar,2009,7.8,83.0,1025696
902,Up,2009,8.3,88.0,826985
903,The Hangover,2009,7.7,73.0,659826
904,District 9,2009,7.9,81.0,597305
905,Star Trek,2009,8.0,82.0,552500
906,Sherlock Holmes,2009,7.6,,542056
907,Zombieland,2009,7.6,73.0,450316
908,Watchmen,2009,7.6,,448305
909,(500) Days of Summer,2009,7.7,76.0,435020
