,movie,year,imdb,metascore,votes
910,X-Men Origins: Wolverine,2009,6.6,,428469
911,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,408649
912,Transformers: Revenge of the Fallen,2009,6.0,,360951
913,2012,2009,5.8,,323441
914,Terminator Salvation,2009,6.6,,316720
915,Moon,2009,7.9,67.0,308043
916,Modern Family,2009,8.4,,306167
917,Up in the Air,2009,7.4,83.0,297985
918,3 Idiots,2009,8.4,67.0,292171
919,The Proposal,2009,6.7,,268055
920,The Blind Side,2009,7.7,,262638
921,The Vampire Diaries,2009,7.7,,258734
922,Public Enemies,2009,7.0,70.0,258567
923,Law Abiding Citizen,2009,7.4,,249068
924,Angels & Demons,2009,6.7,,248786
925,The Twilight Saga: New Moon,2009,4.7,,245496
926,Fast & Furious,2009,6.6,,238711
927,Hachi: A Dog's Tale,2009,8.1,,218217
928,Knowing,2009,6.2,,206858
929,The Road,2009,7.3,64.0,204685
930,Ice Age: Dawn of the Dinosaurs,2009,7.0,,199482
931,Män som hatar kvinnor,2009,7.8,76.0,195787
932,Mr. Nobody,2009,7.8,63.0,193670
933,G.I. Joe: The Rise of Cobra,2009,5.8,,189762
934,The Ugly Truth,2009,6.5,,187398
935,"I Love You, Man",2009,7.0,70.0,183933
936,Cloudy with a Chance of Meatballs,2009,7.0,66.0,182670
937,Coraline,2009,7.7,80.0,176052
938,Drag Me to Hell,2009,6.6,83.0,175315
939,Fantastic Mr. Fox,2009,7.9,83.0,173546
940,Orphan,2009,7.0,,172485
941,Community,2009,8.5,,171315
942,The Taking of Pelham 123,2009,6.4,,170839
943,El secreto de sus ojos,2009,8.2,80.0,169811
944,Parks and Recreation,2009,8.6,,169776
945,17 Again,2009,6.4,,164715
946,Surrogates,2009,6.3,,162305
947,Night at the Museum: Battle of the Smithsonian,2009,6.0,,157650
948,Mary and Max,2009,8.1,,148603
949,He's Just Not That Into You,2009,6.4,,148114
950,Inglourious Basterds,2009,8.3,69.0,1095469
951,Avatar,2009,7.8,83.0,1025696
952,Up,2009,8.3,88.0,826985
953,The Hangover,2009,7.7,73.0,659826
954,District 9,2009,7.9,81.0,597305
955,Star Trek,2009,8.0,82.0,552500
956,Sherlock Holmes,2009,7.6,,542056
957,Zombieland,2009,7.6,73.0,450316
958,Watchmen,2009,7.6,,448305
959,(500) Days of Summer,2009,7.7,76.0,435020
960,X-Men Origins: Wolverine,2009,6.6,,428469
961,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,408649
962,Transformers: Revenge of the Fallen,2009,6.0,,360951
963,2012,2009,5.8,,323441
964,Terminator Salvation,2009,6.6,,316720
965,Moon,2009,7.9,67.0,308043
966,Modern Family,2009,8.4,,306167
967,Up in the Air,2009,7.4,83.0,297985
968,3 Idiots,2009,8.4,67.0,292171
969,The Proposal,2009,6.7,,268055
970,The Blind Side,2009,7.7,,262638
971,The Vampire Diaries,2009,7.7,,258734
972,Public Enemies,2009,7.0,70.0,258567
973,Law Abiding Citizen,2009,7.4,,249068
974,Angels & Demons,2009,6.7,,248786
975,The Twilight Saga: New Moon,2009,4.7,,245496
976,Fast & Furious,2009,6.6,,238711
977,Hachi: A Dog's Tale,2009,8.1,,218217
978,Knowing,2009,6.2,,206858
979,The Road,2009,7.3,64.0,204685
980,Ice Age: Dawn of the Dinosaurs,2009,7.0,,199482
981,Män som hatar kvinnor,2009,7.8,76.0,195787
982,Mr. Nobody,2009,7.8,63.0,193670
983,G.I. Joe: The Rise of Cobra,2009,5.8,,189762
984,The Ugly Truth,2009,6.5,,187398
985,"I Love You, Man",2009,7.0,70.0,183933
986,Cloudy with a Chance of Meatballs,2009,7.0,66.0,182670
987,Coraline,2009,7.7,80.0,176052
988,Drag Me to Hell,2009,6.6,83.0,175315
989,Fantastic Mr. Fox,2009,7.9,83.0,173546
990,Orphan,2009,7.0,,172485
991,Community,2009,8.5,,171315
992,The Taking of Pelham 123,2009,6.4,,170839
993,El secreto de sus ojos,2009,8.2,80.0,169811
994,Parks and Recreation,2009,8.6,,169776
995,17 Again,2009,6.4,,164715
996,Surrogates,2009,6.3,,162305
997,Night at the Museum: Battle of the Smithsonian,2009,6.0,,157650
998,Mary and Max,2009,8.1,,148603
999,He's Just Not That Into You,2009,6.4,,148114
1000,Inception,2010,8.8,74.0,1799695
1001,Shutter Island,2010,8.1,63.0,983982
1002,The Walking Dead,2010,8.3,,771362
1003,Sherlock,2010,9.2,,684885
1004,Toy Story 3,2010,8.3,92.0,667157
1005,Black Swan,2010,8.0,79.0,638580
1006,Iron Man 2,2010,7.0,,633681
1007,How to Train Your Dragon,2010,8.1,74.0,595638
1008,The King's Speech,2010,8.0,88.0,584869
1009,The Social Network,2010,7.7,95.0,560871
1010,Kick-Ass,2010,7.6,66.0,491089
1011,Despicable Me,2010,7.7,72.0,456440
1012,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,415351
1013,Tangled,2010,7.8,71.0,358425
1014,Alice in Wonderland,2010,6.5,,353451
1015,Scott Pilgrim vs. the World,2010,7.5,69.0,331928
1016,Easy A,2010,7.1,72.0,324718
1017,127 Hours,2010,7.6,82.0,319032
1018,The Town,2010,7.6,74.0,318372
1019,The Fighter,2010,7.8,79.0,312613
1020,The Expendables,2010,6.5,,304315
1021,Due Date,2010,6.6,,300267
1022,Tron,2010,6.8,,292660
1023,True Grit,2010,7.6,80.0,279638
1024,Salt,2010,6.4,65.0,274457
1025,RED,2010,7.1,,268487
1026,The Book of Eli,2010,6.9,,267072
1027,Clash of the Titans,2010,5.8,,253262
1028,Prince of Persia: The Sands of Time,2010,6.6,,251286
1029,Insidious,2010,6.9,,249062
1030,Robin Hood,2010,6.7,,236953
1031,The A-Team,2010,6.8,,233044
1032,The Other Guys,2010,6.7,64.0,218263
1033,The Twilight Saga: Eclipse,2010,5.0,,208612
1034,Grown Ups,2010,6.0,,207311
1035,The Tourist,2010,6.0,,204038
1036,Megamind,2010,7.3,63.0,203939
1037,Spartacus: Blood and Sand,2010,8.5,,201831
1038,Predators,2010,6.4,,197026
1039,Machete,2010,6.6,,180656
1040,Unstoppable,2010,6.8,69.0,170865
1041,Knight and Day,2010,6.3,,168068
1042,Blue Valentine,2010,7.4,81.0,167676
1043,The Next Three Days,2010,7.4,,165338
1044,Love & Other Drugs,2010,6.7,,165204
1045,Shrek Forever After,2010,6.3,,163980
1046,Percy Jackson & the Olympians: The Lightning Thief,2010,5.9,,162846
1047,Get Him to the Greek,2010,6.4,65.0,160290
1048,Boardwalk Empire,2010,8.6,,157334
1049,Hot Tub Time Machine,2010,6.4,63.0,152544
1050,Inception,2010,8.8,74.0,1799695
1051,Shutter Island,2010,8.1,63.0,983982
1052,The Walking Dead,2010,8.3,,771362
1053,Sherlock,2010,9.2,,684885
1054,Toy Story 3,2010,8.3,92.0,667157
1055,Black Swan,2010,8.0,79.0,638580
1056,Iron Man 2,2010,7.0,,633681
1057,How to Train Your Dragon,2010,8.1,74.0,595638
1058,The King's Speech,2010,8.0,88.0,584869
1059,The Social Network,2010,7.7,95.0,560871
1060,Kick-Ass,2010,7.6,66.0,491089
1061,Despicable Me,2010,7.7,72.0,456440
1062,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,415351
1063,Tangled,2010,7.8,71.0,358425
1064,Alice in Wonderland,2010,6.5,,353451
1065,Scott Pilgrim vs. the World,2010,7.5,69.0,331928
1066,Easy A,2010,7.1,72.0,324718
1067,127 Hours,2010,7.6,82.0,319032
1068,The Town,2010,7.6,74.0,318372
1069,The Fighter,2010,7.8,79.0,312613
1070,The Expendables,2010,6.5,,304315
1071,Due Date,2010,6.6,,300267
1072,Tron,2010,6.8,,292660
1073,True Grit,2010,7.6,80.0,279638
1074,Salt,2010,6.4,65.0,274457
1075,RED,2010,7.1,,268487
1076,The Book of Eli,2010,6.9,,267072
1077,Clash of the Titans,2010,5.8,,253262
1078,Prince of Persia: The Sands of Time,2010,6.6,,251286
1079,Insidious,2010,6.9,,249062
1080,Robin Hood,2010,6.7,,236953
1081,The A-Team,2010,6.8,,233044
1082,The Other Guys,2010,6.7,64.0,218263
1083,The Twilight Saga: Eclipse,2010,5.0,,208612
1084,Grown Ups,2010,6.0,,207311
1085,The Tourist,2010,6.0,,204038
1086,Megamind,2010,7.3,63.0,203939
1087,Spartacus: Blood and Sand,2010,8.5,,201831
1088,Predators,2010,6.4,,197026
1089,Machete,2010,6.6,,180656
1090,Unstoppable,2010,6.8,69.0,170865
1091,Knight and Day,2010,6.3,,168068
1092,Blue Valentine,2010,7.4,81.0,167676
1093,The Next Three Days,2010,7.4,,165338
1094,Love & Other Drugs,2010,6.7,,165204
1095,Shrek Forever After,2010,6.3,,163980
1096,Percy Jackson & the Olympians: The Lightning Thief,2010,5.9,,162846
1097,Get Him to the Greek,2010,6.4,65.0,160290
1098,Boardwalk Empire,2010,8.6,,157334
1099,Hot Tub Time Machine,2010,6.4,63.0,152544
1100,Game of Thrones,2011,9.5,,1410281
1101,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,87.0,678138
1102,The Intouchables,2011,8.5,,658670
1103,Thor,2011,7.0,,657742
1104,Captain America: The First Avenger,2011,6.9,66.0,637116
1105,X: First Class,2011,7.7,65.0,598227
1106,Drive,2011,7.8,78.0,513419
1107,Limitless,2011,7.4,,485122
1108,Rise of the Planet of the Apes,2011,7.6,68.0,467487
1109,Source Code,2011,7.5,74.0,445963
1110,Pirates of the Caribbean: On Stranger Tides,2011,6.6,,440411
1111,"Crazy, Stupid, Love.",2011,7.4,68.0,431726
1112,The Hangover Part II,2011,6.5,,426659
1113,Mission: Impossible - Ghost Protocol,2011,7.4,73.0,422185
1114,Warrior,2011,8.2,71.0,398258
1115,Horrible Bosses,2011,6.9,,394467
1116,Sherlock Holmes: A Game of Shadows,2011,7.5,,388729
1117,The Help,2011,8.1,62.0,386064
1118,The Girl with the Dragon Tattoo,2011,7.8,71.0,382537
1119,Transformers: Dark of the Moon,2011,6.3,,362432
1120,Midnight in Paris,2011,7.7,81.0,351333
1121,In Time,2011,6.7,,342101
1122,The Cabin in the Woods,2011,7.0,72.0,332792
1123,Fast Five,2011,7.3,66.0,325713
1124,Moneyball,2011,7.6,87.0,321309
1125,Suits,2011,8.6,,318762
1126,Super 8,2011,7.0,72.0,317641
1127,Friends with Benefits,2011,6.6,63.0,312923
1128,50/50,2011,7.7,72.0,297692
1129,Black Mirror,2011,8.9,,290549
1130,Hugo,2011,7.5,83.0,281439
1131,Real Steel,2011,7.1,,281175
1132,Homeland,2011,8.3,,274668
1133,Green Lantern,2011,5.5,,249257
1134,Bridesmaids,2011,6.8,75.0,246487
1135,American Horror Story,2011,8.1,,245368
1136,Unknown,2011,6.9,,233045
1137,The Grey,2011,6.8,64.0,226513
1138,The Adjustment Bureau,2011,7.1,,225023
1139,Kung Fu Panda 2,2011,7.2,67.0,223198
1140,The Descendants,2011,7.3,84.0,221929
1141,Paul,2011,7.0,,217708
1142,Sucker Punch,2011,6.1,,216304
1143,I Am Number Four,2011,6.1,,215514
1144,The Artist,2011,7.9,89.0,215060
1145,Rango,2011,7.2,75.0,212441
1146,The Ides of March,2011,7.1,67.0,205955
1147,The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,,205429
1148,The Adventures of Tintin,2011,7.3,68.0,200010
1149,Contagion,2011,6.6,70.0,199426
1150,Game of Thrones,2011,9.5,,1410281
1151,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,87.0,678138
1152,The Intouchables,2011,8.5,,658670
1153,Thor,2011,7.0,,657742
1154,Captain America: The First Avenger,2011,6.9,66.0,637116
1155,X: First Class,2011,7.7,65.0,598227
1156,Drive,2011,7.8,78.0,513419
1157,Limitless,2011,7.4,,485122
1158,Rise of the Planet of the Apes,2011,7.6,68.0,467487
1159,Source Code,2011,7.5,74.0,445963
1160,Pirates of the Caribbean: On Stranger Tides,2011,6.6,,440411
1161,"Crazy, Stupid, Love.",2011,7.4,68.0,431726
1162,The Hangover Part II,2011,6.5,,426659
1163,Mission: Impossible - Ghost Protocol,2011,7.4,73.0,422185
1164,Warrior,2011,8.2,71.0,398258
1165,Horrible Bosses,2011,6.9,,394467
1166,Sherlock Holmes: A Game of Shadows,2011,7.5,,388729
1167,The Help,2011,8.1,62.0,386064
1168,The Girl with the Dragon Tattoo,2011,7.8,71.0,382537
1169,Transformers: Dark of the Moon,2011,6.3,,362432
1170,Midnight in Paris,2011,7.7,81.0,351333
1171,In Time,2011,6.7,,342101
1172,The Cabin in the Woods,2011,7.0,72.0,332792
1173,Fast Five,2011,7.3,66.0,325713
1174,Moneyball,2011,7.6,87.0,321309
1175,Suits,2011,8.6,,318762
1176,Super 8,2011,7.0,72.0,317641
1177,Friends with Benefits,2011,6.6,63.0,312923
1178,50/50,2011,7.7,72.0,297692
1179,Black Mirror,2011,8.9,,290549
1180,Hugo,2011,7.5,83.0,281439
1181,Real Steel,2011,7.1,,281175
1182,Homeland,2011,8.3,,274668
1183,Green Lantern,2011,5.5,,249257
1184,Bridesmaids,2011,6.8,75.0,246487
1185,American Horror Story,2011,8.1,,245368
1186,Unknown,2011,6.9,,233045
1187,The Grey,2011,6.8,64.0,226513
1188,The Adjustment Bureau,2011,7.1,,225023
1189,Kung Fu Panda 2,2011,7.2,67.0,223198
1190,The Descendants,2011,7.3,84.0,221929
1191,Paul,2011,7.0,,217708
1192,Sucker Punch,2011,6.1,,216304
1193,I Am Number Four,2011,6.1,,215514
1194,The Artist,2011,7.9,89.0,215060
1195,Rango,2011,7.2,75.0,212441
1196,The Ides of March,2011,7.1,67.0,205955
1197,The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,,205429
1198,The Adventures of Tintin,2011,7.3,68.0,200010
1199,Contagion,2011,6.6,70.0,199426
1200,The Dark Knight Rises,2012,8.4,78.0,1361582
1201,Django Unchained,2012,8.4,81.0,1184449
1202,The Avengers,2012,8.1,69.0,1149602
1203,The Hunger Games,2012,7.2,68.0,786116
1204,The Hobbit: An Unexpected Journey,2012,7.9,,712476
1205,Silver Linings Playbook,2012,7.7,81.0,613832
1206,Skyfall,2012,7.8,81.0,585725
1207,Prometheus,2012,7.0,64.0,532734
1208,Ted,2012,6.9,62.0,531643
1209,Argo,2012,7.7,86.0,527836
1210,Life of Pi,2012,7.9,79.0,525112
1211,The Amazing Spider-Man,2012,7.0,66.0,517059
1212,Looper,2012,7.4,84.0,493725
1213,21 Jump Street,2012,7.2,69.0,470883
1214,The Perks of Being a Wallflower,2012,8.0,67.0,416943
1215,Arrow,2012,7.7,,372994
1216,Wreck-It Ralph,2012,7.7,72.0,333746
1217,Brave,2012,7.1,69.0,331566
1218,Cloud Atlas,2012,7.4,,323136
1219,Men in Black 3,2012,6.8,,303926
1220,Flight,2012,7.3,76.0,299084
1221,Moonrise Kingdom,2012,7.8,84.0,287237
1222,Les Misérables,2012,7.6,63.0,282043
1223,Jack Reacher,2012,7.0,,280399
1224,The Expendables 2,2012,6.6,,274623
1225,Taken 2,2012,6.3,,269846
1226,The Bourne Legacy,2012,6.7,61.0,265306
1227,Snow White and the Huntsman,2012,6.1,,256075
1228,Pitch Perfect,2012,7.2,66.0,252198
1229,The Dictator,2012,6.4,,247085
1230,Zero Dark Thirty,2012,7.4,95.0,246991
1231,John Carter,2012,6.6,,236368
1232,Jagten,2012,8.3,77.0,235152
1233,Dredd,2012,7.1,,231902
1234,Chronicle,2012,7.1,69.0,227120
1235,Dark Shadows,2012,6.2,,226456
1236,Total Recall,2012,6.3,,225976
1237,Lincoln,2012,7.4,86.0,225938
1238,Battleship,2012,5.8,,223568
1239,The Place Beyond the Pines,2012,7.3,68.0,223386
1240,Seven Psychopaths,2012,7.2,66.0,220331
1241,The Twilight Saga: Breaking Dawn - Part 2,2012,5.5,,211917
1242,Lawless,2012,7.3,,211739
1243,End of Watch,2012,7.6,68.0,208785
1244,Hotel Transylvania,2012,7.1,,200964
1245,Sinister,2012,6.8,,194798
1246,American Reunion,2012,6.7,,189988
1247,Safe House,2012,6.8,,189707
1248,Project X,2012,6.7,,175731
1249,Lo imposible,2012,7.6,73.0,174458
1250,The Dark Knight Rises,2012,8.4,78.0,1361582
1251,Django Unchained,2012,8.4,81.0,1184449
1252,The Avengers,2012,8.1,69.0,1149602
1253,The Hunger Games,2012,7.2,68.0,786116
1254,The Hobbit: An Unexpected Journey,2012,7.9,,712476
1255,Silver Linings Playbook,2012,7.7,81.0,613832
1256,Skyfall,2012,7.8,81.0,585725
1257,Prometheus,2012,7.0,64.0,532734
1258,Ted,2012,6.9,62.0,531643
1259,Argo,2012,7.7,86.0,527836
1260,Life of Pi,2012,7.9,79.0,525112
1261,The Amazing Spider-Man,2012,7.0,66.0,517059
1262,Looper,2012,7.4,84.0,493725
1263,21 Jump Street,2012,7.2,69.0,470883
1264,The Perks of Being a Wallflower,2012,8.0,67.0,416943
1265,Arrow,2012,7.7,,372994
1266,Wreck-It Ralph,2012,7.7,72.0,333746
1267,Brave,2012,7.1,69.0,331566
1268,Cloud Atlas,2012,7.4,,323136
1269,Men in Black 3,2012,6.8,,303926
1270,Flight,2012,7.3,76.0,299084
1271,Moonrise Kingdom,2012,7.8,84.0,287237
1272,Les Misérables,2012,7.6,63.0,282043
1273,Jack Reacher,2012,7.0,,280399
1274,The Expendables 2,2012,6.6,,274623
1275,Taken 2,2012,6.3,,269846
1276,The Bourne Legacy,2012,6.7,61.0,265306
1277,Snow White and the Huntsman,2012,6.1,,256075
1278,Pitch Perfect,2012,7.2,66.0,252198
1279,The Dictator,2012,6.4,,247085
1280,Zero Dark Thirty,2012,7.4,95.0,246991
1281,John Carter,2012,6.6,,236368
1282,Jagten,2012,8.3,77.0,235152
1283,Dredd,2012,7.1,,231902
1284,Chronicle,2012,7.1,69.0,227120
1285,Dark Shadows,2012,6.2,,226456
1286,Total Recall,2012,6.3,,225976
1287,Lincoln,2012,7.4,86.0,225938
1288,Battleship,2012,5.8,,223568
1289,The Place Beyond the Pines,2012,7.3,68.0,223386
1290,Seven Psychopaths,2012,7.2,66.0,220331
1291,The Twilight Saga: Breaking Dawn - Part 2,2012,5.5,,211917
1292,Lawless,2012,7.3,,211739
1293,End of Watch,2012,7.6,68.0,208785
1294,Hotel Transylvania,2012,7.1,,200964
1295,Sinister,2012,6.8,,194798
1296,American Reunion,2012,6.7,,189988
1297,Safe House,2012,6.8,,189707
1298,Project X,2012,6.7,,175731
1299,Lo imposible,2012,7.6,73.0,174458
1300,The Wolf of Wall Street,2013,8.2,75.0,1010016
1301,Gravity,2013,7.7,96.0,696061
1302,Iron Man Three,2013,7.2,62.0,668687
1303,Man of Steel,2013,7.1,,636367
1304,The Hunger Games: Catching Fire,2013,7.5,76.0,567635
1305,12 Years a Slave,2013,8.1,96.0,565827
1306,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,558271
1307,World War Z,2013,7.0,63.0,544762
1308,Now You See Me,2013,7.3,,544262
1309,Thor: The Dark World,2013,7.0,,519624
1310,Prisoners,2013,8.1,74.0,514497
1311,Frozen,2013,7.5,74.0,507325
1312,Her,2013,8.0,90.0,455554
1313,Oblivion,2013,7.0,,446764
1314,Star Trek Into Darkness,2013,7.7,72.0,441925
1315,Pacific Rim,2013,6.9,65.0,438244
1316,The Great Gatsby,2013,7.3,,425314
1317,House of Cards,2013,8.8,,422701
1318,American Hustle,2013,7.2,90.0,412847
1319,Dallas Buyers Club,2013,8.0,84.0,396291
1320,The Wolverine,2013,6.7,61.0,393240
1321,Elysium,2013,6.6,61.0,390269
1322,The Conjuring,2013,7.5,68.0,387033
1323,Rush,2013,8.1,75.0,385514
1324,Captain Phillips,2013,7.8,83.0,381462
1325,We're the Millers,2013,7.0,,366627
1326,This Is the End,2013,6.6,67.0,355770
1327,Furious 6,2013,7.1,61.0,342558
1328,Despicable Me 2,2013,7.4,62.0,338268
1329,Vikings,2013,8.6,,325207
1330,Monsters University,2013,7.3,65.0,286206
1331,The Secret Life of Walter Mitty,2013,7.3,,272149
1332,The Hangover Part III,2013,5.8,,265652
1333,About Time,2013,7.8,,254239
1334,Rick and Morty,2013,9.3,,252372
1335,Orange Is the New Black,2013,8.1,,249911
1336,Lone Survivor,2013,7.5,,243004
1337,Kick-Ass 2,2013,6.6,,234478
1338,Olympus Has Fallen,2013,6.5,,232239
1339,Snowpiercer,2013,7.1,84.0,231500
1340,The World's End,2013,7.0,81.0,228522
1341,Don Jon,2013,6.6,66.0,213885
1342,Ender's Game,2013,6.6,,209027
1343,Escape Plan,2013,6.7,,208685
1344,Warm Bodies,2013,6.9,,206619
1345,The Lone Ranger,2013,6.4,,206409
1346,Hannibal,2013,8.5,,198479
1347,Gangster Squad,2013,6.7,,193384
1348,Oz the Great and Powerful,2013,6.3,,190673
1349,White House Down,2013,6.4,,189213
1350,The Wolf of Wall Street,2013,8.2,75.0,1010016
1351,Gravity,2013,7.7,96.0,696061
1352,Iron Man Three,2013,7.2,62.0,668687
1353,Man of Steel,2013,7.1,,636367
1354,The Hunger Games: Catching Fire,2013,7.5,76.0,567635
1355,12 Years a Slave,2013,8.1,96.0,565827
1356,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,558271
1357,World War Z,2013,7.0,63.0,544762
